# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc encode42.v --exe sim42.cpp --trace"
S  20938328 10752723  1728439386   106631712  1728439386   106631712 "/usr/local/bin/verilator_bin"
S      3275 11437735  1728439386   333627225  1728439386   333627225 "/usr/local/share/verilator/include/verilated_std.sv"
S       410 17708704  1731913682   756650211  1731913328   368117679 "encode42.v"
T      4955 17851724  1731913736   637500391  1731913736   637500391 "obj_dir/Vencode42.cpp"
T      2986 17851723  1731913736   637500391  1731913736   637500391 "obj_dir/Vencode42.h"
T      1844 17851734  1731913736   639500349  1731913736   639500349 "obj_dir/Vencode42.mk"
T       431 17851722  1731913736   637500391  1731913736   637500391 "obj_dir/Vencode42__ConstPool_0.cpp"
T       778 17851720  1731913736   637500391  1731913736   637500391 "obj_dir/Vencode42__Syms.cpp"
T      1146 17851721  1731913736   637500391  1731913736   637500391 "obj_dir/Vencode42__Syms.h"
T      1886 17851732  1731913736   639500349  1731913736   639500349 "obj_dir/Vencode42__Trace__0.cpp"
T      3217 17851731  1731913736   639500349  1731913736   639500349 "obj_dir/Vencode42__Trace__0__Slow.cpp"
T      1059 17851725  1731913736   637500391  1731913736   637500391 "obj_dir/Vencode42___024root.h"
T      5473 17851730  1731913736   639500349  1731913736   639500349 "obj_dir/Vencode42___024root__DepSet_h3fdb6689__0.cpp"
T      5512 17851728  1731913736   638500370  1731913736   638500370 "obj_dir/Vencode42___024root__DepSet_h3fdb6689__0__Slow.cpp"
T      1442 17851729  1731913736   638500370  1731913736   638500370 "obj_dir/Vencode42___024root__DepSet_h8da7a7db__0.cpp"
T       883 17851727  1731913736   638500370  1731913736   638500370 "obj_dir/Vencode42___024root__DepSet_h8da7a7db__0__Slow.cpp"
T       674 17851726  1731913736   638500370  1731913736   638500370 "obj_dir/Vencode42___024root__Slow.cpp"
T       693 17851735  1731913736   639500349  1731913736   639500349 "obj_dir/Vencode42__ver.d"
T         0        0  1731913736   639500349  1731913736   639500349 "obj_dir/Vencode42__verFiles.dat"
T      1758 17851733  1731913736   639500349  1731913736   639500349 "obj_dir/Vencode42_classes.mk"
