# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc decode24.v --exe sim.cpp --trace"
S  20938328 10752723  1728439386   106631712  1728439386   106631712 "/usr/local/bin/verilator_bin"
S      3275 11437735  1728439386   333627225  1728439386   333627225 "/usr/local/share/verilator/include/verilated_std.sv"
S       370 17708499  1731900104   830330165  1731900104   830330165 "decode24.v"
T      4955 17851375  1731900614   520740830  1731900614   520740830 "obj_dir/Vdecode24.cpp"
T      2986 17851374  1731900614   520740830  1731900614   520740830 "obj_dir/Vdecode24.h"
T      1838 17851385  1731900614   521740813  1731900614   521740813 "obj_dir/Vdecode24.mk"
T       250 17851373  1731900614   520740830  1731900614   520740830 "obj_dir/Vdecode24__ConstPool_0.cpp"
T       778 17851371  1731900614   520740830  1731900614   520740830 "obj_dir/Vdecode24__Syms.cpp"
T      1146 17851372  1731900614   520740830  1731900614   520740830 "obj_dir/Vdecode24__Syms.h"
T      1886 17851383  1731900614   521740813  1731900614   521740813 "obj_dir/Vdecode24__Trace__0.cpp"
T      3217 17851382  1731900614   521740813  1731900614   521740813 "obj_dir/Vdecode24__Trace__0__Slow.cpp"
T      1059 17851376  1731900614   520740830  1731900614   520740830 "obj_dir/Vdecode24___024root.h"
T      5472 17851381  1731900614   520740830  1731900614   520740830 "obj_dir/Vdecode24___024root__DepSet_hbc16de46__0.cpp"
T      5512 17851379  1731900614   520740830  1731900614   520740830 "obj_dir/Vdecode24___024root__DepSet_hbc16de46__0__Slow.cpp"
T      1442 17851380  1731900614   520740830  1731900614   520740830 "obj_dir/Vdecode24___024root__DepSet_hee004716__0.cpp"
T       883 17851378  1731900614   520740830  1731900614   520740830 "obj_dir/Vdecode24___024root__DepSet_hee004716__0__Slow.cpp"
T       674 17851377  1731900614   520740830  1731900614   520740830 "obj_dir/Vdecode24___024root__Slow.cpp"
T       693 17851386  1731900614   521740813  1731900614   521740813 "obj_dir/Vdecode24__ver.d"
T         0        0  1731900614   521740813  1731900614   521740813 "obj_dir/Vdecode24__verFiles.dat"
T      1758 17851384  1731900614   521740813  1731900614   521740813 "obj_dir/Vdecode24_classes.mk"
