# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc encode42c.v --exe sim42c.cpp --trace"
S  20938328 10752723  1728439386   106631712  1728439386   106631712 "/usr/local/bin/verilator_bin"
S      3275 11437735  1728439386   333627225  1728439386   333627225 "/usr/local/share/verilator/include/verilated_std.sv"
S       499 17708759  1731999429   354291815  1731999429   354291815 "encode42c.v"
T      5031 17852493  1731999786   924468131  1731999786   924468131 "obj_dir/Vencode42c.cpp"
T      3010 17852492  1731999786   924468131  1731999786   924468131 "obj_dir/Vencode42c.h"
T      1853 17852503  1731999786   926468098  1731999786   926468098 "obj_dir/Vencode42c.mk"
T       432 17852491  1731999786   924468131  1731999786   924468131 "obj_dir/Vencode42c__ConstPool_0.cpp"
T       786 17852488  1731999786   924468131  1731999786   924468131 "obj_dir/Vencode42c__Syms.cpp"
T      1155 17852490  1731999786   924468131  1731999786   924468131 "obj_dir/Vencode42c__Syms.h"
T      1917 17852501  1731999786   926468098  1731999786   926468098 "obj_dir/Vencode42c__Trace__0.cpp"
T      3289 17852500  1731999786   926468098  1731999786   926468098 "obj_dir/Vencode42c__Trace__0__Slow.cpp"
T      1082 17852494  1731999786   925468114  1731999786   925468114 "obj_dir/Vencode42c___024root.h"
T      5569 17852499  1731999786   926468098  1731999786   926468098 "obj_dir/Vencode42c___024root__DepSet_h4866d6cd__0.cpp"
T      5580 17852497  1731999786   925468114  1731999786   925468114 "obj_dir/Vencode42c___024root__DepSet_h4866d6cd__0__Slow.cpp"
T      1459 17852498  1731999786   925468114  1731999786   925468114 "obj_dir/Vencode42c___024root__DepSet_hb3172e14__0.cpp"
T       893 17852496  1731999786   925468114  1731999786   925468114 "obj_dir/Vencode42c___024root__DepSet_hb3172e14__0__Slow.cpp"
T       686 17852495  1731999786   925468114  1731999786   925468114 "obj_dir/Vencode42c___024root__Slow.cpp"
T       710 17852504  1731999786   926468098  1731999786   926468098 "obj_dir/Vencode42c__ver.d"
T         0        0  1731999786   926468098  1731999786   926468098 "obj_dir/Vencode42c__verFiles.dat"
T      1769 17852502  1731999786   926468098  1731999786   926468098 "obj_dir/Vencode42c_classes.mk"
