# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc decode38.v --exe sim38.cpp --trace"
S  20938328 10752723  1728439386   106631712  1728439386   106631712 "/usr/local/bin/verilator_bin"
S      3275 11437735  1728439386   333627225  1728439386   333627225 "/usr/local/share/verilator/include/verilated_std.sv"
S       438 17708701  1731911118   943510953  1731911118   943510953 "decode38.v"
T      4955 17851652  1731911379   627773352  1731911379   627773352 "obj_dir/Vdecode38.cpp"
T      2986 17851651  1731911379   627773352  1731911379   627773352 "obj_dir/Vdecode38.h"
T      1844 17851662  1731911379   629773318  1731911379   629773318 "obj_dir/Vdecode38.mk"
T       778 17851648  1731911379   627773352  1731911379   627773352 "obj_dir/Vdecode38__Syms.cpp"
T      1146 17851649  1731911379   627773352  1731911379   627773352 "obj_dir/Vdecode38__Syms.h"
T      1944 17851660  1731911379   628773335  1731911379   628773335 "obj_dir/Vdecode38__Trace__0.cpp"
T      3322 17851659  1731911379   628773335  1731911379   628773335 "obj_dir/Vdecode38__Trace__0__Slow.cpp"
T      1095 17851653  1731911379   628773335  1731911379   628773335 "obj_dir/Vdecode38___024root.h"
T      1442 17851657  1731911379   628773335  1731911379   628773335 "obj_dir/Vdecode38___024root__DepSet_ha7778301__0.cpp"
T       883 17851655  1731911379   628773335  1731911379   628773335 "obj_dir/Vdecode38___024root__DepSet_ha7778301__0__Slow.cpp"
T      5983 17851658  1731911379   628773335  1731911379   628773335 "obj_dir/Vdecode38___024root__DepSet_hc9045f43__0.cpp"
T      5564 17851656  1731911379   628773335  1731911379   628773335 "obj_dir/Vdecode38___024root__DepSet_hc9045f43__0__Slow.cpp"
T       674 17851654  1731911379   628773335  1731911379   628773335 "obj_dir/Vdecode38___024root__Slow.cpp"
T       658 17851663  1731911379   629773318  1731911379   629773318 "obj_dir/Vdecode38__ver.d"
T         0        0  1731911379   629773318  1731911379   629773318 "obj_dir/Vdecode38__verFiles.dat"
T      1732 17851661  1731911379   628773335  1731911379   628773335 "obj_dir/Vdecode38_classes.mk"
