# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc encode42b.v --exe sim42b.cpp --trace"
S  20938328 10752723  1728439386   106631712  1728439386   106631712 "/usr/local/bin/verilator_bin"
S      3275 11437735  1728439386   333627225  1728439386   333627225 "/usr/local/share/verilator/include/verilated_std.sv"
S       304 17708709  1731915473   906050955  1731915473   906050955 "encode42b.v"
T      5005 17851815  1731918368   713475949  1731918368   713475949 "obj_dir/Vencode42b.cpp"
T      2997 17851814  1731918368   713475949  1731918368   713475949 "obj_dir/Vencode42b.h"
T      1853 17851825  1731918368   715475937  1731918368   715475937 "obj_dir/Vencode42b.mk"
T      1305 17851813  1731918368   713475949  1731918368   713475949 "obj_dir/Vencode42b__ConstPool_0.cpp"
T       786 17851752  1731918368   713475949  1731918368   713475949 "obj_dir/Vencode42b__Syms.cpp"
T      1155 17851812  1731918368   713475949  1731918368   713475949 "obj_dir/Vencode42b__Syms.h"
T      1963 17851823  1731918368   715475937  1731918368   715475937 "obj_dir/Vencode42b__Trace__0.cpp"
T      3356 17851822  1731918368   715475937  1731918368   715475937 "obj_dir/Vencode42b__Trace__0__Slow.cpp"
T      1106 17851816  1731918368   714475943  1731918368   714475943 "obj_dir/Vencode42b___024root.h"
T      1459 17851820  1731918368   714475943  1731918368   714475943 "obj_dir/Vencode42b___024root__DepSet_haab5c675__0.cpp"
T       893 17851818  1731918368   714475943  1731918368   714475943 "obj_dir/Vencode42b___024root__DepSet_haab5c675__0__Slow.cpp"
T      5886 17851821  1731918368   714475943  1731918368   714475943 "obj_dir/Vencode42b___024root__DepSet_hdb012d40__0.cpp"
T      5620 17851819  1731918368   714475943  1731918368   714475943 "obj_dir/Vencode42b___024root__DepSet_hdb012d40__0__Slow.cpp"
T       686 17851817  1731918368   714475943  1731918368   714475943 "obj_dir/Vencode42b___024root__Slow.cpp"
T       710 17851826  1731918368   715475937  1731918368   715475937 "obj_dir/Vencode42b__ver.d"
T         0        0  1731918368   715475937  1731918368   715475937 "obj_dir/Vencode42b__verFiles.dat"
T      1769 17851824  1731918368   715475937  1731918368   715475937 "obj_dir/Vencode42b_classes.mk"
