# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module Mux4to1 /home/yjx/Mystudy/yjx_learn/Learn_Chisel/NanjingExperiment/ex1Mux/verilog/vsrc/Mux4to1.v /home/yjx/Mystudy/yjx_learn/Learn_Chisel/NanjingExperiment/ex1Mux/verilog/csrc/Mux4to1.cpp /home/yjx/Mystudy/yjx_learn/Learn_Chisel/NanjingExperiment/ex1Mux/verilog/build/auto_bind.cpp /home/yjx/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/yjx/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_VMux4to1_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/yjx/Mystudy/yjx_learn/Learn_Chisel/NanjingExperiment/ex1Mux/verilog/build/Mux4to1"
T      3332 17567785  1739168135   185502172  1739168135   185502172 "./build/obj_dir/VMux4to1.cpp"
T      2877 17567780  1739168135   185502172  1739168135   185502172 "./build/obj_dir/VMux4to1.h"
T      2650 17588602  1739168135   186502145  1739168135   186502145 "./build/obj_dir/VMux4to1.mk"
T       770 17567614  1739168135   185502172  1739168135   185502172 "./build/obj_dir/VMux4to1__Syms.cpp"
T       957 17567624  1739168135   185502172  1739168135   185502172 "./build/obj_dir/VMux4to1__Syms.h"
T      1173 17578322  1739168135   185502172  1739168135   185502172 "./build/obj_dir/VMux4to1___024root.h"
T      1425 17588599  1739168135   185502172  1739168135   185502172 "./build/obj_dir/VMux4to1___024root__DepSet_h3b135cb9__0.cpp"
T       873 17580961  1739168135   185502172  1739168135   185502172 "./build/obj_dir/VMux4to1___024root__DepSet_h3b135cb9__0__Slow.cpp"
T      6275 17588600  1739168135   186502145  1739168135   186502145 "./build/obj_dir/VMux4to1___024root__DepSet_h7d70adc8__0.cpp"
T      5609 17581813  1739168135   185502172  1739168135   185502172 "./build/obj_dir/VMux4to1___024root__DepSet_h7d70adc8__0__Slow.cpp"
T       662 17580258  1739168135   185502172  1739168135   185502172 "./build/obj_dir/VMux4to1___024root__Slow.cpp"
T       757 17588603  1739168135   186502145  1739168135   186502145 "./build/obj_dir/VMux4to1__ver.d"
T         0        0  1739168135   186502145  1739168135   186502145 "./build/obj_dir/VMux4to1__verFiles.dat"
T      1653 17588601  1739168135   186502145  1739168135   186502145 "./build/obj_dir/VMux4to1_classes.mk"
S       740 17588030  1739167432   206129938  1739167432   206129938 "/home/yjx/Mystudy/yjx_learn/Learn_Chisel/NanjingExperiment/ex1Mux/verilog/vsrc/Mux4to1.v"
S  20938328 10752723  1728439386   106631712  1728439386   106631712 "/usr/local/bin/verilator_bin"
S      3275 11437735  1728439386   333627225  1728439386   333627225 "/usr/local/share/verilator/include/verilated_std.sv"
