# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc ./vsrc/add4b.v --exe ./csrc/sim4b.cpp -O3 --trace --top-module add4b --Mdir ./obj_dir"
T      4833 17843724  1732074024   283831822  1732074024   283831822 "./obj_dir/Vadd4b.cpp"
T      2976 17843723  1732074024   283831822  1732074024   283831822 "./obj_dir/Vadd4b.h"
T      1838 17847141  1732074024   284831751  1732074024   284831751 "./obj_dir/Vadd4b.mk"
T       754 17843721  1732074024   283831822  1732074024   283831822 "./obj_dir/Vadd4b__Syms.cpp"
T      1119 17843722  1732074024   283831822  1732074024   283831822 "./obj_dir/Vadd4b__Syms.h"
T      1876 17846535  1732074024   284831751  1732074024   284831751 "./obj_dir/Vadd4b__Trace__0.cpp"
T      3257 17846514  1732074024   284831751  1732074024   284831751 "./obj_dir/Vadd4b__Trace__0__Slow.cpp"
T      1051 17843725  1732074024   283831822  1732074024   283831822 "./obj_dir/Vadd4b___024root.h"
T      5212 17846513  1732074024   284831751  1732074024   284831751 "./obj_dir/Vadd4b___024root__DepSet_h64c2167e__0.cpp"
T      5390 17846306  1732074024   283831822  1732074024   283831822 "./obj_dir/Vadd4b___024root__DepSet_h64c2167e__0__Slow.cpp"
T      1391 17846308  1732074024   283831822  1732074024   283831822 "./obj_dir/Vadd4b___024root__DepSet_haa18c0ee__0.cpp"
T       853 17846305  1732074024   283831822  1732074024   283831822 "./obj_dir/Vadd4b___024root__DepSet_haa18c0ee__0__Slow.cpp"
T       638 17843727  1732074024   283831822  1732074024   283831822 "./obj_dir/Vadd4b___024root__Slow.cpp"
T       645 17848120  1732074024   284831751  1732074024   284831751 "./obj_dir/Vadd4b__ver.d"
T         0        0  1732074024   284831751  1732074024   284831751 "./obj_dir/Vadd4b__verFiles.dat"
T      1702 17847140  1732074024   284831751  1732074024   284831751 "./obj_dir/Vadd4b_classes.mk"
S  20938328 10752723  1728439386   106631712  1728439386   106631712 "/usr/local/bin/verilator_bin"
S      3275 11437735  1728439386   333627225  1728439386   333627225 "/usr/local/share/verilator/include/verilated_std.sv"
S       202 17843697  1732073354   980316378  1732073354   980316378 "vsrc/add4b.v"
