# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module fsm_mealy /home/yjx/Mystudy/yjx_learn/Learn_ver/ex7/FSM_mealy/vsrc/fsm_mealy.v /home/yjx/Mystudy/yjx_learn/Learn_ver/ex7/FSM_mealy/vsrc/button_clk.v /home/yjx/Mystudy/yjx_learn/Learn_ver/ex7/FSM_mealy/csrc/fsm_mealy.cpp /home/yjx/Mystudy/yjx_learn/Learn_ver/ex7/FSM_mealy/build/auto_bind.cpp /home/yjx/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/yjx/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vfsm_mealy_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/yjx/Mystudy/yjx_learn/Learn_ver/ex7/FSM_mealy/build/fsm_mealy"
T      3326 17848198  1732699186   598378886  1732699186   598378886 "./build/obj_dir/Vfsm_mealy.cpp"
T      2843 17848197  1732699186   598378886  1732699186   598378886 "./build/obj_dir/Vfsm_mealy.h"
T      2538 17848206  1732699186   599378844  1732699186   599378844 "./build/obj_dir/Vfsm_mealy.mk"
T       432 17848196  1732699186   598378886  1732699186   598378886 "./build/obj_dir/Vfsm_mealy__ConstPool_0.cpp"
T       786 17848194  1732699186   598378886  1732699186   598378886 "./build/obj_dir/Vfsm_mealy__Syms.cpp"
T       975 17848195  1732699186   598378886  1732699186   598378886 "./build/obj_dir/Vfsm_mealy__Syms.h"
T      1588 17848199  1732699186   598378886  1732699186   598378886 "./build/obj_dir/Vfsm_mealy___024root.h"
T      8483 17848204  1732699186   599378844  1732699186   599378844 "./build/obj_dir/Vfsm_mealy___024root__DepSet_h4da0186d__0.cpp"
T      7906 17848202  1732699186   598378886  1732699186   598378886 "./build/obj_dir/Vfsm_mealy___024root__DepSet_h4da0186d__0__Slow.cpp"
T      2153 17848203  1732699186   598378886  1732699186   598378886 "./build/obj_dir/Vfsm_mealy___024root__DepSet_h7bf29205__0.cpp"
T       893 17848201  1732699186   598378886  1732699186   598378886 "./build/obj_dir/Vfsm_mealy___024root__DepSet_h7bf29205__0__Slow.cpp"
T       686 17848200  1732699186   598378886  1732699186   598378886 "./build/obj_dir/Vfsm_mealy___024root__Slow.cpp"
T       877 17848207  1732699186   599378844  1732699186   599378844 "./build/obj_dir/Vfsm_mealy__ver.d"
T         0        0  1732699186   599378844  1732699186   599378844 "./build/obj_dir/Vfsm_mealy__verFiles.dat"
T      1696 17848205  1732699186   599378844  1732699186   599378844 "./build/obj_dir/Vfsm_mealy_classes.mk"
S      1176 17848188  1732698658   262627604  1732698658   261627669 "/home/yjx/Mystudy/yjx_learn/Learn_ver/ex7/FSM_mealy/vsrc/button_clk.v"
S      1970 17848184  1732699165   651269616  1732699165   651269616 "/home/yjx/Mystudy/yjx_learn/Learn_ver/ex7/FSM_mealy/vsrc/fsm_mealy.v"
S  20938328 10752723  1728439386   106631712  1728439386   106631712 "/usr/local/bin/verilator_bin"
S      3275 11437735  1728439386   333627225  1728439386   333627225 "/usr/local/share/verilator/include/verilated_std.sv"
