# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module my_mux41 /home/yjx/Mystudy/yjx_learn/Learn_ver/ex1_mux/vsrc/MuxKey.v /home/yjx/Mystudy/yjx_learn/Learn_ver/ex1_mux/vsrc/MuxKeyWithDefault.v /home/yjx/Mystudy/yjx_learn/Learn_ver/ex1_mux/vsrc/MuxKeyInternal.v /home/yjx/Mystudy/yjx_learn/Learn_ver/ex1_mux/vsrc/my_mux41.v /home/yjx/Mystudy/yjx_learn/Learn_ver/ex1_mux/csrc/my_mux41.cpp /home/yjx/Mystudy/yjx_learn/Learn_ver/ex1_mux/build/auto_bind.cpp /home/yjx/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/yjx/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vmy_mux41_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/yjx/Mystudy/yjx_learn/Learn_ver/ex1_mux/build/my_mux41"
T      3270 18376605  1740553148   679980529  1740553148   679980529 "./build/obj_dir/Vmy_mux41.cpp"
T      2822 18376604  1740553148   679980529  1740553148   679980529 "./build/obj_dir/Vmy_mux41.h"
T      2492 18376613  1740553148   680980512  1740553148   680980512 "./build/obj_dir/Vmy_mux41.mk"
T       778 18376601  1740553148   679980529  1740553148   679980529 "./build/obj_dir/Vmy_mux41__Syms.cpp"
T       966 18376603  1740553148   679980529  1740553148   679980529 "./build/obj_dir/Vmy_mux41__Syms.h"
T      1270 18376606  1740553148   680980512  1740553148   680980512 "./build/obj_dir/Vmy_mux41___024root.h"
T      9965 18376611  1740553148   680980512  1740553148   680980512 "./build/obj_dir/Vmy_mux41___024root__DepSet_h22da354c__0.cpp"
T      6540 18376609  1740553148   680980512  1740553148   680980512 "./build/obj_dir/Vmy_mux41___024root__DepSet_h22da354c__0__Slow.cpp"
T      1442 18376610  1740553148   680980512  1740553148   680980512 "./build/obj_dir/Vmy_mux41___024root__DepSet_hddab3bb4__0.cpp"
T       883 18376608  1740553148   680980512  1740553148   680980512 "./build/obj_dir/Vmy_mux41___024root__DepSet_hddab3bb4__0__Slow.cpp"
T       674 18376607  1740553148   680980512  1740553148   680980512 "./build/obj_dir/Vmy_mux41___024root__Slow.cpp"
T       942 18376614  1740553148   680980512  1740553148   680980512 "./build/obj_dir/Vmy_mux41__ver.d"
T         0        0  1740553148   680980512  1740553148   680980512 "./build/obj_dir/Vmy_mux41__verFiles.dat"
T      1661 18376612  1740553148   680980512  1740553148   680980512 "./build/obj_dir/Vmy_mux41_classes.mk"
S       259 17838722  1735706415   560170676  1735706415   560170676 "/home/yjx/Mystudy/yjx_learn/Learn_ver/ex1_mux/vsrc/MuxKey.v"
S      1052 17838728  1735706415   560170676  1735706415   560170676 "/home/yjx/Mystudy/yjx_learn/Learn_ver/ex1_mux/vsrc/MuxKeyInternal.v"
S       300 17838732  1735706415   560170676  1735706415   560170676 "/home/yjx/Mystudy/yjx_learn/Learn_ver/ex1_mux/vsrc/MuxKeyWithDefault.v"
S       283 17838796  1735706415   560170676  1735706415   560170676 "/home/yjx/Mystudy/yjx_learn/Learn_ver/ex1_mux/vsrc/my_mux41.v"
S  20938328 10752723  1728439386   106631712  1728439386   106631712 "/usr/local/bin/verilator_bin"
S      3275 11437735  1728439386   333627225  1728439386   333627225 "/usr/local/share/verilator/include/verilated_std.sv"
