# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module encode38 /home/yjx/Mystudy/yjx_learn/Learn_ver/ex2_encode/vsrc/encode38.v /home/yjx/Mystudy/yjx_learn/Learn_ver/ex2_encode/vsrc/seg7.v /home/yjx/Mystudy/yjx_learn/Learn_ver/ex2_encode/csrc/encode38.cpp /home/yjx/Mystudy/yjx_learn/Learn_ver/ex2_encode/build/auto_bind.cpp /home/yjx/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/yjx/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vencode38_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/yjx/Mystudy/yjx_learn/Learn_ver/ex2_encode/build/encode38"
T      3262 17849820  1731995464   145728819  1731995464   145728819 "./build/obj_dir/Vencode38.cpp"
T      2812 17849819  1731995464   145728819  1731995464   145728819 "./build/obj_dir/Vencode38.h"
T      2510 17849828  1731995464   145728819  1731995464   145728819 "./build/obj_dir/Vencode38.mk"
T      8114 17849818  1731995464   144728801  1731995464   144728801 "./build/obj_dir/Vencode38__ConstPool_0.cpp"
T       778 17849814  1731995464   144728801  1731995464   144728801 "./build/obj_dir/Vencode38__Syms.cpp"
T       966 17849817  1731995464   144728801  1731995464   144728801 "./build/obj_dir/Vencode38__Syms.h"
T      1110 17849821  1731995464   145728819  1731995464   145728819 "./build/obj_dir/Vencode38___024root.h"
T      1442 17849825  1731995464   145728819  1731995464   145728819 "./build/obj_dir/Vencode38___024root__DepSet_h6fded553__0.cpp"
T       883 17849823  1731995464   145728819  1731995464   145728819 "./build/obj_dir/Vencode38___024root__DepSet_h6fded553__0__Slow.cpp"
T      5971 17849826  1731995464   145728819  1731995464   145728819 "./build/obj_dir/Vencode38___024root__DepSet_h764096be__0.cpp"
T      5564 17849824  1731995464   145728819  1731995464   145728819 "./build/obj_dir/Vencode38___024root__DepSet_h764096be__0__Slow.cpp"
T       674 17849822  1731995464   145728819  1731995464   145728819 "./build/obj_dir/Vencode38___024root__Slow.cpp"
T       850 17849829  1731995464   145728819  1731995464   145728819 "./build/obj_dir/Vencode38__ver.d"
T         0        0  1731995464   145728819  1731995464   145728819 "./build/obj_dir/Vencode38__verFiles.dat"
T      1687 17849827  1731995464   145728819  1731995464   145728819 "./build/obj_dir/Vencode38_classes.mk"
S       695 17705811  1731993987   123059177  1731993987   123059177 "/home/yjx/Mystudy/yjx_learn/Learn_ver/ex2_encode/vsrc/encode38.v"
S       719 17705809  1731994071   820351203  1731994071   820351203 "/home/yjx/Mystudy/yjx_learn/Learn_ver/ex2_encode/vsrc/seg7.v"
S  20938328 10752723  1728439386   106631712  1728439386   106631712 "/usr/local/bin/verilator_bin"
S      3275 11437735  1728439386   333627225  1728439386   333627225 "/usr/local/share/verilator/include/verilated_std.sv"
