# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc my_mux41.v mux_lib.v --exe my_sim41.c --trace"
S  20938328 10752723  1728439386   106631712  1728439386   106631712 "/usr/local/bin/verilator_bin"
S      3275 11437735  1728439386   333627225  1728439386   333627225 "/usr/local/share/verilator/include/verilated_std.sv"
S      1634 17704518  1728457048   603738854  1728457048   603738854 "mux_lib.v"
S       283 17704495  1728456783   139898852  1728456783   139898852 "my_mux41.v"
T      5033 17704322  1728461432   175395729  1728461432   175395729 "obj_dir/Vmy_mux41.cpp"
T      3049 17704321  1728461432   175395729  1728461432   175395729 "obj_dir/Vmy_mux41.h"
T      1851 17704332  1728461432   176395734  1728461432   176395734 "obj_dir/Vmy_mux41.mk"
T       778 17704319  1728461432   175395729  1728461432   175395729 "obj_dir/Vmy_mux41__Syms.cpp"
T      1146 17704320  1728461432   175395729  1728461432   175395729 "obj_dir/Vmy_mux41__Syms.h"
T      3748 17704330  1728461432   176395734  1728461432   176395734 "obj_dir/Vmy_mux41__Trace__0.cpp"
T      6814 17704329  1728461432   176395734  1728461432   176395734 "obj_dir/Vmy_mux41__Trace__0__Slow.cpp"
T      1512 17704323  1728461432   175395729  1728461432   175395729 "obj_dir/Vmy_mux41___024root.h"
T      8412 17704328  1728461432   176395734  1728461432   176395734 "obj_dir/Vmy_mux41___024root__DepSet_h22da354c__0.cpp"
T      7182 17704326  1728461432   176395734  1728461432   176395734 "obj_dir/Vmy_mux41___024root__DepSet_h22da354c__0__Slow.cpp"
T      1442 17704327  1728461432   176395734  1728461432   176395734 "obj_dir/Vmy_mux41___024root__DepSet_hddab3bb4__0.cpp"
T       883 17704325  1728461432   175395729  1728461432   175395729 "obj_dir/Vmy_mux41___024root__DepSet_hddab3bb4__0__Slow.cpp"
T       674 17704324  1728461432   175395729  1728461432   175395729 "obj_dir/Vmy_mux41___024root__Slow.cpp"
T       668 17704333  1728461432   176395734  1728461432   176395734 "obj_dir/Vmy_mux41__ver.d"
T         0        0  1728461432   176395734  1728461432   176395734 "obj_dir/Vmy_mux41__verFiles.dat"
T      1732 17704331  1728461432   176395734  1728461432   176395734 "obj_dir/Vmy_mux41_classes.mk"
