# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc ./vsrc/add1.v --exe ./csrc/sim.cpp -O3 --trace --top-module add1 --Mdir ./obj_dir"
T      4821 17852654  1732007811   765493212  1732007811   765493212 "./obj_dir/Vadd1.cpp"
T      2992 17852653  1732007811   765493212  1732007811   765493212 "./obj_dir/Vadd1.h"
T      1826 17852666  1732007811   766493169  1732007811   766493169 "./obj_dir/Vadd1.mk"
T       746 17852651  1732007811   765493212  1732007811   765493212 "./obj_dir/Vadd1__Syms.cpp"
T      1110 17852652  1732007811   765493212  1732007811   765493212 "./obj_dir/Vadd1__Syms.h"
T      1891 17852664  1732007811   765493212  1732007811   765493212 "./obj_dir/Vadd1__Trace__0.cpp"
T      3322 17852663  1732007811   765493212  1732007811   765493212 "./obj_dir/Vadd1__Trace__0__Slow.cpp"
T      1067 17852655  1732007811   765493212  1732007811   765493212 "./obj_dir/Vadd1___024root.h"
T      1374 17852659  1732007811   765493212  1732007811   765493212 "./obj_dir/Vadd1___024root__DepSet_h30d4730d__0.cpp"
T       843 17852657  1732007811   765493212  1732007811   765493212 "./obj_dir/Vadd1___024root__DepSet_h30d4730d__0__Slow.cpp"
T      5640 17852660  1732007811   765493212  1732007811   765493212 "./obj_dir/Vadd1___024root__DepSet_h6a5cd25e__0.cpp"
T      5378 17852658  1732007811   765493212  1732007811   765493212 "./obj_dir/Vadd1___024root__DepSet_h6a5cd25e__0__Slow.cpp"
T       626 17852656  1732007811   765493212  1732007811   765493212 "./obj_dir/Vadd1___024root__Slow.cpp"
T       629 17852667  1732007811   766493169  1732007811   766493169 "./obj_dir/Vadd1__ver.d"
T         0        0  1732007811   766493169  1732007811   766493169 "./obj_dir/Vadd1__verFiles.dat"
T      1692 17852665  1732007811   765493212  1732007811   765493212 "./obj_dir/Vadd1_classes.mk"
S  20938328 10752723  1728439386   106631712  1728439386   106631712 "/usr/local/bin/verilator_bin"
S      3275 11437735  1728439386   333627225  1728439386   333627225 "/usr/local/share/verilator/include/verilated_std.sv"
S       373 17852623  1732005841   704099578  1732005841   704099578 "vsrc/add1.v"
