# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module Top /home/yjx/Mystudy/yjx_learn/Learn_Chisel/NanjingExperiment/ex6ShiftReg/verilog/vsrc/Top.v /home/yjx/Mystudy/yjx_learn/Learn_Chisel/NanjingExperiment/ex6ShiftReg/verilog/csrc/Top.cpp /home/yjx/Mystudy/yjx_learn/Learn_Chisel/NanjingExperiment/ex6ShiftReg/verilog/build/auto_bind.cpp /home/yjx/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/yjx/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_VTop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/yjx/Mystudy/yjx_learn/Learn_Chisel/NanjingExperiment/ex6ShiftReg/verilog/build/Top"
T      3106 17852263  1739255456   623225890  1739255456   623225890 "./build/obj_dir/VTop.cpp"
T      2772 17852262  1739255456   623225890  1739255456   623225890 "./build/obj_dir/VTop.h"
T      2640 17852271  1739255456   624225879  1739255456   624225879 "./build/obj_dir/VTop.mk"
T       738 17852252  1739255456   623225890  1739255456   623225890 "./build/obj_dir/VTop__Syms.cpp"
T       921 17852261  1739255456   623225890  1739255456   623225890 "./build/obj_dir/VTop__Syms.h"
T      1155 17852264  1739255456   624225879  1739255456   624225879 "./build/obj_dir/VTop___024root.h"
T     10951 17852269  1739255456   624225879  1739255456   624225879 "./build/obj_dir/VTop___024root__DepSet_h0d2e5939__0.cpp"
T     11919 17852267  1739255456   624225879  1739255456   624225879 "./build/obj_dir/VTop___024root__DepSet_h0d2e5939__0__Slow.cpp"
T       954 17852268  1739255456   624225879  1739255456   624225879 "./build/obj_dir/VTop___024root__DepSet_hc590b6dd__0.cpp"
T       833 17852266  1739255456   624225879  1739255456   624225879 "./build/obj_dir/VTop___024root__DepSet_hc590b6dd__0__Slow.cpp"
T       614 17852265  1739255456   624225879  1739255456   624225879 "./build/obj_dir/VTop___024root__Slow.cpp"
T       706 17852272  1739255456   624225879  1739255456   624225879 "./build/obj_dir/VTop__ver.d"
T         0        0  1739255456   624225879  1739255456   624225879 "./build/obj_dir/VTop__verFiles.dat"
T      1621 17852270  1739255456   624225879  1739255456   624225879 "./build/obj_dir/VTop_classes.mk"
S      4214 17580964  1739255373   280216909  1739255373   280216909 "/home/yjx/Mystudy/yjx_learn/Learn_Chisel/NanjingExperiment/ex6ShiftReg/verilog/vsrc/Top.v"
S  20938328 10752723  1728439386   106631712  1728439386   106631712 "/usr/local/bin/verilator_bin"
S      3275 11437735  1728439386   333627225  1728439386   333627225 "/usr/local/share/verilator/include/verilated_std.sv"
