# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/yjx/Mystudy/yjx_learn/Learn_ver/ex7/FSM_2/vsrc/fsm_bin.v /home/yjx/Mystudy/yjx_learn/Learn_ver/ex7/FSM_2/vsrc/MuxKeyWithDefault.v /home/yjx/Mystudy/yjx_learn/Learn_ver/ex7/FSM_2/vsrc/button_clk.v /home/yjx/Mystudy/yjx_learn/Learn_ver/ex7/FSM_2/vsrc/top.v /home/yjx/Mystudy/yjx_learn/Learn_ver/ex7/FSM_2/vsrc/MuxKeyInternal.v /home/yjx/Mystudy/yjx_learn/Learn_ver/ex7/FSM_2/vsrc/SimReg.v /home/yjx/Mystudy/yjx_learn/Learn_ver/ex7/FSM_2/csrc/top.cpp /home/yjx/Mystudy/yjx_learn/Learn_ver/ex7/FSM_2/build/auto_bind.cpp /home/yjx/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/yjx/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/yjx/Mystudy/yjx_learn/Learn_ver/ex7/FSM_2/build/top"
T      3098 17848146  1732695829    58373843  1732695829    58373843 "./build/obj_dir/Vtop.cpp"
T      2777 17848145  1732695829    57373844  1732695829    57373844 "./build/obj_dir/Vtop.h"
T      2454 17848154  1732695829    59373842  1732695829    59373842 "./build/obj_dir/Vtop.mk"
T       738 17848143  1732695829    57373844  1732695829    57373844 "./build/obj_dir/Vtop__Syms.cpp"
T       921 17848144  1732695829    57373844  1732695829    57373844 "./build/obj_dir/Vtop__Syms.h"
T      1888 17848147  1732695829    58373843  1732695829    58373843 "./build/obj_dir/Vtop___024root.h"
T      2018 17848151  1732695829    58373843  1732695829    58373843 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833 17848149  1732695829    58373843  1732695829    58373843 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     29323 17848152  1732695829    59373842  1732695829    59373842 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     25358 17848150  1732695829    58373843  1732695829    58373843 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614 17848148  1732695829    58373843  1732695829    58373843 "./build/obj_dir/Vtop___024root__Slow.cpp"
T      1009 17848155  1732695829    59373842  1732695829    59373842 "./build/obj_dir/Vtop__ver.d"
T         0        0  1732695829    59373842  1732695829    59373842 "./build/obj_dir/Vtop__verFiles.dat"
T      1621 17848153  1732695829    59373842  1732695829    59373842 "./build/obj_dir/Vtop_classes.mk"
S      1052 17848105  1732695317   722773270  1732695317   722773270 "/home/yjx/Mystudy/yjx_learn/Learn_ver/ex7/FSM_2/vsrc/MuxKeyInternal.v"
S       300 17848087  1732692878    88216551  1732692878    87216560 "/home/yjx/Mystudy/yjx_learn/Learn_ver/ex7/FSM_2/vsrc/MuxKeyWithDefault.v"
S       671 17848107  1732695822   808380411  1732695822   808380411 "/home/yjx/Mystudy/yjx_learn/Learn_ver/ex7/FSM_2/vsrc/SimReg.v"
S      1176 17848088  1732693236   887495826  1732693236   887495826 "/home/yjx/Mystudy/yjx_learn/Learn_ver/ex7/FSM_2/vsrc/button_clk.v"
S      2103 17848086  1732695253   820794697  1732695253   820794697 "/home/yjx/Mystudy/yjx_learn/Learn_ver/ex7/FSM_2/vsrc/fsm_bin.v"
S       488 17848090  1732695224   922801395  1732695224   922801395 "/home/yjx/Mystudy/yjx_learn/Learn_ver/ex7/FSM_2/vsrc/top.v"
S  20938328 10752723  1728439386   106631712  1728439386   106631712 "/usr/local/bin/verilator_bin"
S      3275 11437735  1728439386   333627225  1728439386   333627225 "/usr/local/share/verilator/include/verilated_std.sv"
