# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc ./vsrc/add4.v --exe ./csrc/sim4.cpp -O3 --trace --top-module add4 --Mdir ./obj_dir"
T      4809 17837961  1732072236   139944590  1732072236   139944590 "./obj_dir/Vadd4.cpp"
T      2986 17837959  1732072236   138944610  1732072236   138944610 "./obj_dir/Vadd4.h"
T      1829 17837971  1732072236   140944569  1732072236   140944569 "./obj_dir/Vadd4.mk"
T       746 17837773  1732072236   138944610  1732072236   138944610 "./obj_dir/Vadd4__Syms.cpp"
T      1110 17837935  1732072236   138944610  1732072236   138944610 "./obj_dir/Vadd4__Syms.h"
T      3913 17837969  1732072236   140944569  1732072236   140944569 "./obj_dir/Vadd4__Trace__0.cpp"
T      6494 17837968  1732072236   140944569  1732072236   140944569 "./obj_dir/Vadd4__Trace__0__Slow.cpp"
T      1531 17837962  1732072236   139944590  1732072236   139944590 "./obj_dir/Vadd4___024root.h"
T      7602 17837967  1732072236   139944590  1732072236   139944590 "./obj_dir/Vadd4___024root__DepSet_h0d558cd7__0.cpp"
T      6023 17837965  1732072236   139944590  1732072236   139944590 "./obj_dir/Vadd4___024root__DepSet_h0d558cd7__0__Slow.cpp"
T      1374 17837966  1732072236   139944590  1732072236   139944590 "./obj_dir/Vadd4___024root__DepSet_hbc77d711__0.cpp"
T       843 17837964  1732072236   139944590  1732072236   139944590 "./obj_dir/Vadd4___024root__DepSet_hbc77d711__0__Slow.cpp"
T       626 17837963  1732072236   139944590  1732072236   139944590 "./obj_dir/Vadd4___024root__Slow.cpp"
T       629 17837972  1732072236   140944569  1732072236   140944569 "./obj_dir/Vadd4__ver.d"
T         0        0  1732072236   140944569  1732072236   140944569 "./obj_dir/Vadd4__verFiles.dat"
T      1692 17837970  1732072236   140944569  1732072236   140944569 "./obj_dir/Vadd4_classes.mk"
S  20938328 10752723  1728439386   106631712  1728439386   106631712 "/usr/local/bin/verilator_bin"
S      3275 11437735  1728439386   333627225  1728439386   333627225 "/usr/local/share/verilator/include/verilated_std.sv"
S       629 17837939  1732071822   974303376  1732071822   974303376 "vsrc/add4.v"
